"accepted_taxa","original_taxa_FlorealData","Flower.color_FlorealData","Grassland.specialization_FlorealData","Lifeform_FlorealData","Plant.height_cm_FlorealData"
"Trifolium scabrum","Trifolium scabrum","Blanc",6.92820323,"Légumineuses",12.5
"Trifolium scabrum subsp. scabrum","Trifolium scabrum","Blanc",6.92820323,"Légumineuses",12.5
"Trifolium squamosum","Trifolium squamosum squamosum","Rose",4.898778425,"Légumineuses",27.5
"Trifolium squarrosum",NA,NA,NA,NA,NA
"Trifolium stellatum",NA,NA,NA,NA,NA
"Trifolium striatum","Trifolium striatum","Rose",3,"Légumineuses",20
"Trifolium strictum",NA,NA,NA,NA,NA
"Trifolium subterraneum","Trifolium subterraneum","Blanc",3,"Légumineuses",11.5
"Trifolium suffocatum",NA,NA,NA,NA,NA
"Trifolium tomentosum",NA,NA,NA,NA,NA
"Trifolium vesiculosum",NA,NA,NA,NA,NA
"Trigonella",NA,NA,NA,NA,NA
"Trigonella esculenta",NA,NA,NA,NA,NA
"Trigonella foenum-graecum",NA,NA,NA,NA,NA
"Trigonella gladiata",NA,NA,NA,NA,NA
"Trigonotis",NA,NA,NA,NA,NA
"Trigonotis peduncularis",NA,NA,NA,NA,NA
"Tripleurospermum",NA,NA,NA,NA,NA
"Tripleurospermum inodorum",NA,NA,NA,NA,NA
"Tripleurospermum maritimum",NA,NA,NA,NA,NA
"Trisetaria aurea",NA,NA,NA,NA,NA
"Trisetaria panicea",NA,NA,NA,NA,NA
"Trisetum flavescens","Trisetum flavescens flavescens","Jaune",1.443855017,"Graminées",NA
"Trisetum flavescens subsp. flavescens","Trisetum flavescens flavescens","Jaune",1.443855017,"Graminées",NA
"Triticosecale",NA,NA,NA,NA,NA
"Triticosecale rimpaui",NA,NA,NA,NA,NA
"Triticum",NA,NA,NA,NA,NA
"Triticum aestivum",NA,NA,NA,NA,NA
"Triticum aestivum subsp. spelta",NA,NA,NA,NA,NA
"Triticum monococcum subsp. monococcum",NA,NA,NA,NA,NA
"Triticum turgidum",NA,NA,NA,NA,NA
"Triticum turgidum subsp. durum",NA,NA,NA,NA,NA
"Tulipa","Tulipa sylvestris australis","Jaune",6.92820323,"Autre",22.5
"Tulipa agenensis",NA,NA,NA,NA,NA
"Tulipa aximensis",NA,NA,NA,NA,NA
"Tulipa billietiana",NA,NA,NA,NA,NA
"Tulipa clusiana",NA,NA,NA,NA,NA
"Tulipa didieri",NA,NA,NA,NA,NA
"Tulipa gesneriana",NA,NA,NA,NA,NA
"Tulipa lortetii",NA,NA,NA,NA,NA
"Tulipa mauriana",NA,NA,NA,NA,NA
"Tulipa montisandrei",NA,NA,NA,NA,NA
"Tulipa planifolia",NA,NA,NA,NA,NA
"Tulipa raddii",NA,NA,NA,NA,NA
"Tulipa sylvestris subsp. sylvestris","Tulipa sylvestris australis","Jaune",6.92820323,"Autre",22.5
"Turgenia latifolia",NA,NA,NA,NA,NA
"Tussilago farfara",NA,NA,NA,NA,NA
"Tyrimnus leucographus",NA,NA,NA,NA,NA
"Ulex","Ulex europaeus","Jaune",3,"Autre",100
"Ulex europaeus","Ulex europaeus","Jaune",3,"Autre",100
"Ulmus","Ulmus minor procera","Rose",3,"Ligneux",100
"Ulmus glabra",NA,NA,NA,NA,NA
"Ulmus minor","Ulmus minor procera","Rose",3,"Ligneux",100
"Umbilicus rupestris",NA,NA,NA,NA,NA
"Urospermum dalechampii","Urospermum dalechampii","Jaune",5,"Autre",35
"Urospermum picroides",NA,NA,NA,NA,NA
"Urtica","Urtica dioica","Vert",1.844439627,"Autre",95
"Urtica dioica","Urtica dioica","Vert",1.844439627,"Autre",95
"Urtica urens",NA,NA,NA,NA,NA
"Valeriana","Valeriana officinalis repens","Blanc",6.92820323,"Autre",100
"Valeriana excelsa subsp. sambucifolia",NA,NA,NA,NA,NA
"Valeriana officinalis","Valeriana officinalis repens","Blanc",6.92820323,"Autre",100
"Valerianella","Valerianella","Blanc",4.510423271,"Autre",NA
"Valerianella coronata","Valerianella coronata pumila","",3,"Autre",25
"Valerianella dentata",NA,NA,NA,NA,NA
"Valerianella discoidea",NA,NA,NA,NA,NA
"Valerianella echinata",NA,NA,NA,NA,NA
"Valerianella eriocarpa","Valerianella eriocarpa","Rose",4.946694577,"Autre",17.5
"Valerianella locusta","Valerianella locusta","Bleu",4.855324253,"Autre",30
"Valerianella microcarpa",NA,NA,NA,NA,NA
"Valerianella multidentata",NA,NA,NA,NA,NA
"Verbascum","Verbascum","Jaune",NA,"Autre",NA
"Verbascum blattaria",NA,NA,NA,NA,NA
"Verbascum boerhavii",NA,NA,NA,NA,NA
"Verbascum chaixii",NA,NA,NA,NA,NA
"Verbascum densiflorum",NA,NA,NA,NA,NA
"Verbascum lychnitis","Verbascum lychnitis","Jaune",3,"Autre",90
"Verbascum nigrum",NA,NA,NA,NA,NA
"Verbascum phlomoides",NA,NA,NA,NA,NA
"Verbascum phoeniceum",NA,NA,NA,NA,NA
"Verbascum pulverulentum","Verbascum pulverulentum","",3,"Autre",100
"Verbascum sinuatum",NA,NA,NA,NA,NA
"Verbascum speciosum",NA,NA,NA,NA,NA
"Verbascum thapsus","Verbascum thapsus","Jaune",3,"Autre",100
"Verbena officinalis","Verbena officinalis","Bleu",6.92820323,"Autre",60
"Verbena supina",NA,NA,NA,NA,NA
"Veronica","Veronica arvensis_Veronica chamaedrys_Veronica hederifolia_Veronica officinalis_Veronica persica_Veronica serpyllifolia","Blanc_Bleu",2.1871451445,"Autre",27.9166666666667
"Veronica acinifolia",NA,NA,NA,NA,NA
"Veronica agrestis",NA,NA,NA,NA,NA
"Veronica anagallis-aquatica",NA,NA,NA,NA,NA
"Veronica arvensis","Veronica arvensis","Bleu",1.421571251,"Autre",17.5
"Veronica chamaedrys","Veronica chamaedrys","Bleu",1.248534015,"Autre",20
"Veronica cymbalaria",NA,NA,NA,NA,NA
"Veronica filiformis",NA,NA,NA,NA,NA
"Veronica hederifolia","Veronica hederifolia","Bleu",4,"Autre",32.5
"Veronica officinalis","Veronica officinalis","Bleu",3,"Autre",35
"Veronica opaca",NA,NA,NA,NA,NA
"Veronica persica","Veronica persica","Bleu",1,"Autre",45
"Veronica polita",NA,NA,NA,NA,NA
"Veronica praecox",NA,NA,NA,NA,NA
"Veronica prostrata",NA,NA,NA,NA,NA
"Veronica serpyllifolia","Veronica serpyllifolia","Blanc",2.452765601,"Autre",17.5
"Veronica spicata",NA,NA,NA,NA,NA
"Veronica triloba",NA,NA,NA,NA,NA
"Veronica triphyllos",NA,NA,NA,NA,NA
"Veronica verna",NA,NA,NA,NA,NA
"Viburnum","Viburnum lantana","",3,"Autre",100
"Viburnum lantana","Viburnum lantana","",3,"Autre",100
"Vicia","Vicia","",NA,"Légumineuses",NA
"Vicia angustifolia","Vicia angustifolia","Rouge",2,"Légumineuses",45
"Vicia benghalensis",NA,NA,NA,NA,NA
"Vicia bithynica","Vicia bithynica","Violet",4,"Légumineuses",40
"Vicia cracca","Vicia cracca","Bleu",1.575829096,"Légumineuses",100
"Vicia dasycarpa",NA,NA,NA,NA,NA
"Vicia disperma",NA,NA,NA,NA,NA
"Vicia eriocarpa",NA,NA,NA,NA,NA
"Vicia faba",NA,NA,NA,NA,NA
"Vicia grandiflora",NA,NA,NA,NA,NA
"Vicia hybrida",NA,NA,NA,NA,NA
"Vicia johannis",NA,NA,NA,NA,NA
"Vicia lathyroides",NA,NA,NA,NA,NA
"Vicia lens",NA,NA,NA,NA,NA
"Vicia lutea","Vicia lutea hirta","",NA,"Légumineuses",50
"Vicia lutea subsp. lutea","Vicia lutea hirta","",NA,"Légumineuses",50
"Vicia monantha",NA,NA,NA,NA,NA
"Vicia narbonensis",NA,NA,NA,NA,NA
"Vicia pannonica","Vicia pannonica","Rose",3,"Légumineuses",45
"Vicia peregrina",NA,NA,NA,NA,NA
"Vicia pisiformis",NA,NA,NA,NA,NA
"Vicia pseudocracca",NA,NA,NA,NA,NA
"Vicia sativa","Vicia sativa","Rose",1.842366501,"Légumineuses",100
"Vicia segetalis","Vicia segetalis","Violet",2,"Légumineuses",85
"Vicia sepium","Vicia sepium","Bleu",1.865837311,"Légumineuses",55
"Vicia serratifolia",NA,NA,NA,NA,NA
"Vicia tenuifolia",NA,NA,NA,NA,NA
"Vicia villosa",NA,NA,NA,NA,NA
"Vinca major",NA,NA,NA,NA,NA
"Vincetoxicum hirundinaria","Vincetoxicum hirundinaria","Blanc",5.002127207,"Autre",65
"Viola","Viola","",NA,"Autre",NA
"Viola alba",NA,NA,NA,NA,NA
"Viola arvensis","Viola arvensis","Blanc",3,"Autre",32.5
"Viola canina",NA,NA,NA,NA,NA
"Viola hirta",NA,NA,NA,NA,NA
"Viola kitaibeliana",NA,NA,NA,NA,NA
"Viola odorata",NA,NA,NA,NA,NA
"Viola reichenbachiana","Viola reichenbachiana","Violet",2,"Autre",20
"Viola riviniana",NA,NA,NA,NA,NA
"Viola tricolor",NA,NA,NA,NA,NA
"Viola tricolor subsp. tricolor",NA,NA,NA,NA,NA
"Visnaga daucoides",NA,NA,NA,NA,NA
"Vitis",NA,NA,NA,NA,NA
"Vitis rupestris",NA,NA,NA,NA,NA
"Vitis vinifera",NA,NA,NA,NA,NA
"Vitis vinifera subsp. vinifera",NA,NA,NA,NA,NA
"Vogtia annua",NA,NA,NA,NA,NA
"Vulpia","Vulpia bromoides_Vulpia myuros","Vert",3,"Graminées",NA
"Vulpia alopecuros",NA,NA,NA,NA,NA
"Vulpia bromoides","Vulpia bromoides","Vert",3,"Graminées",NA
"Vulpia ciliata",NA,NA,NA,NA,NA
"Vulpia fasciculata",NA,NA,NA,NA,NA
"Vulpia geniculata",NA,NA,NA,NA,NA
"Vulpia ligustica",NA,NA,NA,NA,NA
"Vulpia myuros","Vulpia myuros","Vert",3,"Graminées",NA
"Vulpia unilateralis",NA,NA,NA,NA,NA
"x Triticosecale rimpaui",NA,NA,NA,NA,NA
"Xanthium",NA,NA,NA,NA,NA
"Xanthium orientale",NA,NA,NA,NA,NA
"Xanthium orientale subsp. italicum",NA,NA,NA,NA,NA
"Xanthium orientale subsp. orientale",NA,NA,NA,NA,NA
"Xanthium spinosum",NA,NA,NA,NA,NA
"Xanthium strumarium",NA,NA,NA,NA,NA
"Xeranthemum","Xeranthemum cylindraceum","",3,"Autre",70
"Xeranthemum cylindraceum","Xeranthemum cylindraceum","",3,"Autre",70
"Xeranthemum inapertum",NA,NA,NA,NA,NA
"Zea mays",NA,NA,NA,NA,NA
"Ziziphora acinos","Clinopodium acinos","Blanc",3,"Autre",12.5
